timestamp,ID,yaw,heading,state,acceleration
2025-03-14 11:56:45.350862,98,-1,177,STANDING,9.49
2025-03-14 11:56:45.763127,98,-1,176,STANDING,9.48
2025-03-14 11:56:46.185090,98,-1,176,STANDING,9.45
2025-03-14 11:56:46.596341,98,-1,177,STANDING,9.45
2025-03-14 11:56:47.011112,98,-1,176,STANDING,9.45
2025-03-14 11:56:47.468385,98,-1,176,STANDING,9.46
2025-03-14 11:56:47.847001,98,-1,176,STANDING,9.47
2025-03-14 11:56:48.261848,98,-1,177,STANDING,9.46
2025-03-14 11:56:48.675922,98,-1,177,STANDING,9.45
2025-03-14 11:56:49.104835,98,-1,176,STANDING,9.46
2025-03-14 11:56:49.527789,98,-1,177,STANDING,9.47
2025-03-14 11:56:49.951340,98,-1,177,STANDING,9.45
2025-03-14 11:56:50.339597,98,-1,176,STANDING,9.51
2025-03-14 11:56:50.754180,98,-1,180,STANDING,9.46
2025-03-14 11:56:51.173222,98,-1,186,DRIVING,9.41
2025-03-14 11:56:51.591673,98,-1,189,DRIVING,9.69
2025-03-14 11:56:52.008727,98,-1,185,DRIVING,9.63
2025-03-14 11:56:52.417364,98,-1,187,DRIVING,9.49
2025-03-14 11:56:52.833442,98,-1,217,DRIVING,9.56
2025-03-14 11:56:53.249420,98,-1,293,DRIVING,9.49
2025-03-14 11:56:53.666519,98,-1,323,DRIVING,9.74
2025-03-14 11:56:54.090457,98,-1,310,DRIVING,9.86
2025-03-14 11:56:54.509949,98,-1,296,DRIVING,9.45
2025-03-14 11:56:54.912854,98,-1,319,DRIVING,9.68
2025-03-14 11:56:55.328818,98,-1,89,DRIVING,9.34
2025-03-14 11:56:55.740710,98,-1,49,DRIVING,10.3
2025-03-14 11:56:56.163018,98,-1,27,DRIVING,9.29
2025-03-14 11:56:56.581440,98,-1,44,DRIVING,9.61
2025-03-14 11:56:56.996239,98,-1,60,DRIVING,9.46
2025-03-14 11:56:57.411729,98,-1,50,DRIVING,9.79
2025-03-14 11:56:57.825674,98,-1,2,STANDING,9.71
2025-03-14 11:56:58.234956,98,-1,324,DRIVING,9.72
2025-03-14 11:56:58.660844,98,-1,311,DRIVING,9.86
2025-03-14 11:56:59.068131,98,-1,292,DRIVING,9.4
2025-03-14 11:56:59.504552,98,-1,289,DRIVING,9.72
2025-03-14 11:56:59.906064,98,-1,287,DRIVING,9.32
2025-03-14 11:57:00.316200,98,-1,292,DRIVING,9.61
2025-03-14 11:57:00.736821,98,-1,277,DRIVING,9.75
2025-03-14 11:57:01.149869,98,-1,319,DRIVING,10.07
2025-03-14 11:57:01.561881,98,-1,352,DRIVING,9.68
2025-03-14 11:57:02.008483,98,-1,153,DRIVING,9.65
2025-03-14 11:57:02.405791,98,-1,136,DRIVING,9.84
2025-03-14 11:57:02.814719,98,-1,107,DRIVING,9.65
2025-03-14 11:57:03.228076,98,-1,60,DRIVING,9.74
2025-03-14 11:57:03.640515,98,-1,327,DRIVING,9.66
2025-03-14 11:57:04.056225,98,-1,327,DRIVING,9.34
2025-03-14 11:57:04.479282,98,-1,329,DRIVING,9.99
2025-03-14 11:57:04.892969,98,-1,324,DRIVING,9.62
2025-03-14 11:57:05.306146,98,-1,282,DRIVING,9.35
2025-03-14 11:57:05.727513,98,-1,252,DRIVING,9.84
2025-03-14 11:57:06.148590,98,-1,299,DRIVING,10.5
2025-03-14 11:57:06.557851,98,-1,213,DRIVING,10.39
2025-03-14 11:57:06.968313,98,-1,166,DRIVING,9.53
2025-03-14 11:57:07.382881,98,-1,150,DRIVING,9.83
2025-03-14 11:57:07.797784,98,-1,129,DRIVING,9.54
2025-03-14 11:57:08.212806,98,-1,160,DRIVING,10.32
2025-03-14 11:57:08.631053,98,-1,117,DRIVING,9.81
2025-03-14 11:57:09.047778,98,-1,113,DRIVING,9.69
2025-03-14 11:57:09.463534,98,-1,1,DRIVING,9.93
2025-03-14 11:57:09.883001,98,-1,348,DRIVING,9.67
2025-03-14 11:57:10.296423,98,-1,357,DRIVING,9.56
2025-03-14 11:57:10.716109,98,-1,84,DRIVING,9.44
2025-03-14 11:57:11.137546,98,-1,95,DRIVING,9.86
2025-03-14 11:57:11.537444,98,-1,80,DRIVING,9.82
2025-03-14 11:57:11.964944,98,-1,67,DRIVING,9.56
2025-03-14 11:57:12.371104,98,-1,66,DRIVING,9.76
2025-03-14 11:57:12.795023,98,-1,63,STANDING,9.7
2025-03-14 11:57:13.204883,98,-1,62,STANDING,9.69
2025-03-14 11:57:13.629649,98,63,65,STANDING,9.69
2025-03-14 11:57:14.053839,98,63,67,STANDING,9.69
2025-03-14 11:57:14.490623,98,63,71,STANDING,9.7
2025-03-14 11:57:14.889902,98,63,69,STANDING,9.72
2025-03-14 11:57:15.319252,98,63,53,DRIVING,9.71
2025-03-14 11:57:15.724401,98,65,29,DRIVING,9.74
2025-03-14 11:57:16.143259,98,70,45,DRIVING,9.84
2025-03-14 11:57:16.557798,98,76,47,STANDING,9.86
2025-03-14 11:57:16.973064,98,82,79,DRIVING,9.71
2025-03-14 11:57:17.394009,98,85,51,DRIVING,9.95
2025-03-14 11:57:17.812248,98,88,77,DRIVING,9.79
2025-03-14 11:57:18.232658,98,91,63,DRIVING,9.78
2025-03-14 11:57:18.672921,98,95,42,DRIVING,9.58
2025-03-14 11:57:19.057116,98,101,9,DRIVING,9.66
2025-03-14 11:57:19.480986,98,109,309,DRIVING,9.78
2025-03-14 11:57:19.922780,98,120,302,DRIVING,10.21
2025-03-14 11:57:20.314465,98,131,311,DRIVING,9.69
2025-03-14 11:57:20.731727,98,140,303,DRIVING,9.24
2025-03-14 11:57:21.141705,98,144,282,DRIVING,9.27
2025-03-14 11:57:21.568005,98,141,270,DRIVING,10.34
2025-03-14 11:57:21.987091,98,131,162,DRIVING,7.91
2025-03-14 11:57:22.394574,98,113,144,DRIVING,11.05
2025-03-14 11:57:22.813213,98,94,131,DRIVING,9.79
2025-03-14 11:57:23.246059,98,77,103,DRIVING,10.1
2025-03-14 11:57:24.323798,98,63,56,DRIVING,9.42
2025-03-14 11:57:24.326731,98,50,348,DRIVING,10.04
2025-03-14 11:57:24.481154,98,43,63,DRIVING,9.5
2025-03-14 11:57:24.904037,98,41,63,DRIVING,9.65
2025-03-14 11:57:25.328093,98,42,50,STANDING,9.63
2025-03-14 11:57:25.735888,98,41,354,DRIVING,9.47
2025-03-14 11:57:26.145425,98,39,355,DRIVING,9.5
2025-03-14 11:57:26.566693,98,32,78,DRIVING,9.9
2025-03-14 11:57:26.980260,98,25,85,DRIVING,9.92
2025-03-14 11:57:27.407725,98,17,57,DRIVING,9.77
2025-03-14 11:57:27.815601,98,8,25,DRIVING,9.73
2025-03-14 11:57:28.230512,98,359,81,DRIVING,9.66
2025-03-14 11:57:28.647666,98,355,327,DRIVING,9.89
2025-03-14 11:57:29.065031,98,358,327,DRIVING,9.58
2025-03-14 11:57:29.546483,98,360,40,DRIVING,9.64
2025-03-14 11:57:29.912616,98,359,356,DRIVING,9.58
2025-03-14 11:57:30.330082,98,358,49,DRIVING,9.38
2025-03-14 11:57:30.747813,98,355,0,DRIVING,9.67
2025-03-14 11:57:31.147529,98,350,26,DRIVING,9.76
2025-03-14 11:57:31.582459,98,345,22,DRIVING,9.5
2025-03-14 11:57:32.001831,98,338,334,DRIVING,9.53
2025-03-14 11:57:32.438105,98,326,329,DRIVING,9.59
2025-03-14 11:57:32.817556,98,314,317,DRIVING,9.69
2025-03-14 11:57:33.235128,98,303,312,DRIVING,9.85
2025-03-14 11:57:33.651100,98,292,307,DRIVING,9.95
2025-03-14 11:57:34.074097,98,280,290,DRIVING,10.2
2025-03-14 11:57:34.484037,98,270,293,DRIVING,9.72
2025-03-14 11:57:34.906721,98,264,265,DRIVING,9.9
2025-03-14 11:57:35.317560,98,263,271,DRIVING,9.49
2025-03-14 11:57:35.734984,98,267,106,DRIVING,10.11
2025-03-14 11:57:36.155911,98,275,131,DRIVING,8.17
2025-03-14 11:57:36.568482,98,285,87,DRIVING,9.07
2025-03-14 11:57:36.996656,98,297,95,DRIVING,10.08
2025-03-14 11:57:37.403152,98,311,284,DRIVING,10.07
2025-03-14 11:57:37.819791,98,327,138,DRIVING,9.78
2025-03-14 11:57:38.236094,98,345,66,DRIVING,9.73
2025-03-14 11:57:38.680991,98,6,47,DRIVING,10.08
2025-03-14 11:57:39.355683,98,26,64,DRIVING,10.19
2025-03-14 11:57:40.309067,98,46,91,DRIVING,9.99
2025-03-14 11:57:40.309616,98,65,97,DRIVING,9.43
2025-03-14 11:57:40.326905,98,82,96,DRIVING,9.94
2025-03-14 11:57:40.736986,98,96,83,DRIVING,9.68
2025-03-14 11:57:41.152349,98,106,295,DRIVING,9.72
2025-03-14 11:57:41.572151,98,115,297,DRIVING,10.0
2025-03-14 11:57:41.998743,98,125,309,DRIVING,9.54
2025-03-14 11:57:42.406139,98,133,328,DRIVING,9.42
2025-03-14 11:57:42.826045,98,139,300,DRIVING,10.17
2025-03-14 11:57:43.237600,98,139,278,DRIVING,9.13
2025-03-14 11:57:43.653837,98,134,227,DRIVING,9.17
2025-03-14 11:57:44.099201,98,126,193,DRIVING,8.28
2025-03-14 11:57:44.501132,98,113,191,DRIVING,10.5
2025-03-14 11:57:44.909278,98,97,189,DRIVING,8.99
2025-03-14 11:57:45.328798,98,81,190,DRIVING,9.92
2025-03-14 11:57:45.740800,98,64,188,DRIVING,9.71
2025-03-14 11:57:46.180218,98,48,179,DRIVING,10.01
2025-03-14 11:57:46.580135,98,38,1,DRIVING,9.71
2025-03-14 11:57:46.996433,98,35,348,DRIVING,9.64
2025-03-14 11:57:47.412997,98,37,325,DRIVING,9.63
2025-03-14 11:57:47.828672,98,38,327,STANDING,9.56
2025-03-14 11:57:48.254395,98,37,289,DRIVING,9.59
2025-03-14 11:57:48.671560,98,34,152,DRIVING,9.43
2025-03-14 11:57:49.076708,98,32,178,DRIVING,9.55
2025-03-14 11:57:49.497920,98,32,253,DRIVING,9.67
2025-03-14 11:57:49.915218,98,31,268,DRIVING,9.65
2025-03-14 11:57:50.325684,98,27,254,DRIVING,9.9
2025-03-14 11:57:50.754354,98,22,108,DRIVING,9.63
2025-03-14 11:57:51.171203,98,20,323,DRIVING,9.52
2025-03-14 11:57:51.593174,98,21,286,DRIVING,9.61
2025-03-14 11:57:52.004596,98,21,202,DRIVING,9.59
2025-03-14 11:57:52.423450,98,20,260,DRIVING,9.57
2025-03-14 11:57:52.832706,98,16,268,DRIVING,9.48
2025-03-14 11:57:53.257858,98,10,184,DRIVING,9.69
2025-03-14 11:57:53.681669,98,5,183,DRIVING,9.8
2025-03-14 11:57:54.084701,98,2,226,DRIVING,9.84
2025-03-14 11:57:54.503060,98,3,264,DRIVING,9.65
2025-03-14 11:57:54.917736,98,4,257,STANDING,9.52
2025-03-14 11:57:55.340816,98,4,260,DRIVING,9.96
2025-03-14 11:57:55.750525,98,2,228,DRIVING,9.52
2025-03-14 11:57:56.168435,98,359,258,DRIVING,9.56
2025-03-14 11:57:56.592318,98,356,225,DRIVING,9.54
2025-03-14 11:57:57.002305,98,353,266,DRIVING,9.51
2025-03-14 11:57:57.422657,98,349,234,DRIVING,9.83
2025-03-14 11:57:57.848412,98,345,282,DRIVING,9.81
2025-03-14 11:57:58.253292,98,341,295,DRIVING,9.79
2025-03-14 11:57:58.670391,98,339,271,DRIVING,9.84
2025-03-14 11:57:59.089084,98,336,290,DRIVING,9.58
2025-03-14 11:57:59.502420,98,328,263,DRIVING,9.67
2025-03-14 11:57:59.935198,98,320,287,DRIVING,9.95
2025-03-14 11:58:00.334708,98,306,284,DRIVING,9.64
2025-03-14 11:58:00.752598,98,291,274,DRIVING,9.8
2025-03-14 11:58:01.184555,98,280,263,DRIVING,9.56
2025-03-14 11:58:01.599843,98,270,260,DRIVING,9.87
2025-03-14 11:58:02.004046,98,260,269,DRIVING,9.44
2025-03-14 11:58:02.422874,98,254,241,DRIVING,9.83
2025-03-14 11:58:02.837010,98,252,230,DRIVING,9.79
2025-03-14 11:58:03.267688,98,255,236,DRIVING,9.78
2025-03-14 11:58:03.673884,98,262,237,DRIVING,8.28
2025-03-14 11:58:04.087844,98,270,251,DRIVING,9.72
2025-03-14 11:58:04.512425,98,278,273,DRIVING,8.81
2025-03-14 11:58:04.921280,98,287,258,DRIVING,9.56
2025-03-14 11:58:05.343356,98,296,267,DRIVING,9.22
2025-03-14 11:58:05.757030,98,306,106,DRIVING,9.23
2025-03-14 11:58:06.171071,98,313,119,DRIVING,9.46
2025-03-14 11:58:06.596894,98,321,257,DRIVING,9.86
2025-03-14 11:58:07.018403,98,331,264,DRIVING,9.42
2025-03-14 11:58:07.424389,98,345,311,DRIVING,9.32
2025-03-14 11:58:07.846200,98,2,324,DRIVING,10.08
2025-03-14 11:58:08.548757,98,22,316,DRIVING,9.75
2025-03-14 11:58:09.312467,98,41,293,DRIVING,9.5
2025-03-14 11:58:09.313020,98,58,119,DRIVING,9.58
2025-03-14 11:58:09.523480,98,71,125,DRIVING,9.63
2025-03-14 11:58:09.940533,98,81,276,DRIVING,9.72
2025-03-14 11:58:10.348541,98,94,267,DRIVING,9.89
2025-03-14 11:58:10.757930,98,108,110,DRIVING,9.52
2025-03-14 11:58:11.204888,98,120,79,DRIVING,10.11
2025-03-14 11:58:11.594219,98,126,66,DRIVING,9.71
2025-03-14 11:58:12.017923,98,127,71,DRIVING,9.71
2025-03-14 11:58:12.436319,98,126,69,STANDING,9.64
2025-03-14 11:58:12.861547,98,126,67,STANDING,9.68
2025-03-14 11:58:13.263373,98,128,354,DRIVING,9.7
2025-03-14 11:58:13.705354,98,132,62,DRIVING,9.8
2025-03-14 11:58:14.101010,98,137,13,DRIVING,9.69
2025-03-14 11:58:14.520635,98,142,331,DRIVING,9.88
2025-03-14 11:58:14.929185,98,149,292,DRIVING,9.94
2025-03-14 11:58:15.360546,98,156,262,DRIVING,9.97
2025-03-14 11:58:15.765692,98,161,154,DRIVING,10.35
2025-03-14 11:58:16.182599,98,161,161,DRIVING,9.59
2025-03-14 11:58:16.599508,98,156,199,DRIVING,9.66
2025-03-14 11:58:17.027090,98,146,239,DRIVING,10.09
2025-03-14 11:58:17.435589,98,133,206,DRIVING,9.19
2025-03-14 11:58:17.854356,98,118,193,DRIVING,10.12
2025-03-14 11:58:18.275060,98,99,176,DRIVING,10.09
2025-03-14 11:58:18.694320,98,77,255,DRIVING,9.38
2025-03-14 11:58:19.111102,98,52,115,DRIVING,9.76
2025-03-14 11:58:19.532417,98,28,99,DRIVING,9.65
2025-03-14 11:58:19.949950,98,9,74,DRIVING,10.0
2025-03-14 11:58:20.357106,98,354,323,DRIVING,10.11
2025-03-14 11:58:20.770443,98,335,315,DRIVING,9.99
2025-03-14 11:58:21.189941,98,317,306,DRIVING,9.8
2025-03-14 11:58:21.606875,98,301,305,DRIVING,9.6
2025-03-14 11:58:22.025498,98,284,300,DRIVING,9.91
2025-03-14 11:58:22.442789,98,269,279,DRIVING,10.54
2025-03-14 11:58:22.851107,98,260,252,DRIVING,9.77
2025-03-14 11:58:23.280446,98,259,110,DRIVING,9.59
2025-03-14 11:58:23.732584,98,263,267,DRIVING,10.08
2025-03-14 11:58:24.114173,98,270,143,DRIVING,9.74
2025-03-14 11:58:24.522529,98,278,284,DRIVING,9.91
2025-03-14 11:58:24.943314,98,288,244,DRIVING,9.99
2025-03-14 11:58:25.356578,98,298,125,DRIVING,9.83
2025-03-14 11:58:25.778728,98,309,122,DRIVING,9.3
2025-03-14 11:58:26.192839,98,318,154,DRIVING,10.49
2025-03-14 11:58:26.621255,98,328,1,DRIVING,9.44
2025-03-14 11:58:27.022380,98,339,45,DRIVING,9.53
2025-03-14 11:58:27.438820,98,354,30,DRIVING,9.67
2025-03-14 11:58:27.856452,98,11,60,DRIVING,9.52
2025-03-14 11:58:28.290753,98,28,21,DRIVING,9.97
2025-03-14 11:58:28.694769,98,46,314,DRIVING,9.73
2025-03-14 11:58:29.127512,98,65,328,DRIVING,9.48
2025-03-14 11:58:29.522204,98,81,86,DRIVING,9.72
2025-03-14 11:58:29.939365,98,94,83,DRIVING,9.54
2025-03-14 11:58:30.415997,98,103,297,DRIVING,9.97
2025-03-14 11:58:30.784244,98,112,281,DRIVING,10.18
2025-03-14 11:58:31.196522,98,122,302,DRIVING,9.67
2025-03-14 11:58:31.621553,98,134,88,DRIVING,9.46
2025-03-14 11:58:32.028037,98,145,109,DRIVING,9.08
2025-03-14 11:58:32.470926,98,151,159,DRIVING,9.52
2025-03-14 11:58:32.874049,98,152,152,DRIVING,9.73
2025-03-14 11:58:33.286067,98,149,140,DRIVING,9.59
2025-03-14 11:58:33.702510,98,143,142,DRIVING,9.84
2025-03-14 11:58:34.128908,98,135,172,DRIVING,9.69
2025-03-14 11:58:34.530121,98,124,180,DRIVING,9.63
2025-03-14 11:58:34.956769,98,109,154,DRIVING,9.55
2025-03-14 11:58:35.361656,98,91,130,DRIVING,9.9
2025-03-14 11:58:35.810635,98,71,113,DRIVING,9.32
2025-03-14 11:58:36.201612,98,52,98,DRIVING,9.63
2025-03-14 11:58:36.612270,98,33,81,DRIVING,9.74
2025-03-14 11:58:37.025373,98,17,65,DRIVING,9.62
2025-03-14 11:58:37.511091,98,3,11,STANDING,9.6
2025-03-14 11:58:37.881075,98,346,350,DRIVING,9.58
2025-03-14 11:58:38.732301,98,330,323,DRIVING,9.99
2025-03-14 11:58:38.732789,98,315,314,DRIVING,9.35
2025-03-14 11:58:39.109410,98,297,310,DRIVING,9.67
2025-03-14 11:58:39.528857,98,282,306,DRIVING,9.73
2025-03-14 11:58:39.954537,98,273,290,DRIVING,9.61
2025-03-14 11:58:40.371594,98,268,281,DRIVING,9.37
2025-03-14 11:58:40.779444,98,268,262,DRIVING,9.26
2025-03-14 11:58:41.204336,98,273,118,DRIVING,9.43
2025-03-14 11:58:41.617130,98,282,103,DRIVING,8.54
2025-03-14 11:58:42.034733,98,289,95,DRIVING,9.76
2025-03-14 11:58:42.447522,98,295,104,DRIVING,9.41
2025-03-14 11:58:42.865620,98,299,88,DRIVING,9.5
2025-03-14 11:58:43.287847,98,300,269,DRIVING,9.62
2025-03-14 11:58:43.698977,98,297,250,DRIVING,9.64
2025-03-14 11:58:44.118300,98,291,258,DRIVING,9.67
2025-03-14 11:58:44.531067,98,285,233,DRIVING,10.49
2025-03-14 11:58:44.951812,98,280,231,DRIVING,9.9
2025-03-14 11:58:46.319120,98,279,231,DRIVING,9.63
2025-03-14 11:58:46.319574,98,276,166,DRIVING,12.33
2025-03-14 11:58:46.345916,98,271,156,DRIVING,9.45
2025-03-14 11:58:46.630377,98,269,166,DRIVING,9.25
2025-03-14 11:58:47.030532,98,268,178,DRIVING,9.66
2025-03-14 11:58:47.450759,98,268,175,DRIVING,9.73
2025-03-14 11:58:47.886051,98,269,172,DRIVING,9.68
2025-03-14 11:58:48.289570,98,270,177,DRIVING,9.76
2025-03-14 11:58:48.714955,98,269,207,STANDING,9.62
2025-03-14 11:58:49.128721,98,268,228,DRIVING,9.81
2025-03-14 11:58:49.540952,98,267,217,DRIVING,9.83
2025-03-14 11:58:49.974066,98,268,215,DRIVING,9.42
2025-03-14 11:58:50.653037,98,274,214,DRIVING,10.58
2025-03-14 11:58:51.813215,98,280,221,DRIVING,6.1
2025-03-14 11:58:51.813890,98,287,223,DRIVING,9.85
2025-03-14 11:58:51.814492,98,297,165,DRIVING,10.26
2025-03-14 11:58:52.043259,98,311,95,DRIVING,9.11
2025-03-14 11:58:52.489895,98,327,71,DRIVING,9.51
2025-03-14 11:58:52.877982,98,342,54,DRIVING,9.31
2025-03-14 11:58:53.302779,98,354,32,DRIVING,9.69
2025-03-14 11:58:53.705113,98,3,6,DRIVING,9.61
2025-03-14 11:58:54.127375,98,12,0,STANDING,9.59
2025-03-14 11:58:54.538302,98,22,342,DRIVING,9.87
2025-03-14 11:58:54.955376,98,35,314,DRIVING,9.96
2025-03-14 11:58:55.377345,98,53,1,DRIVING,9.57
2025-03-14 11:58:55.791678,98,65,41,DRIVING,9.74
2025-03-14 11:58:56.208679,98,74,331,DRIVING,9.71
2025-03-14 11:58:56.907012,98,87,316,DRIVING,9.84
2025-03-14 11:58:58.324953,98,102,46,DRIVING,9.53
2025-03-14 11:58:58.325523,98,116,339,DRIVING,10.0
2025-03-14 11:58:58.326017,98,126,299,DRIVING,9.9
2025-03-14 11:58:58.326681,98,135,303,DRIVING,9.05
2025-03-14 11:58:58.719259,98,139,309,DRIVING,9.61
2025-03-14 11:58:59.135527,98,139,298,DRIVING,9.57
2025-03-14 11:58:59.550547,98,134,255,DRIVING,10.65
2025-03-14 11:58:59.974485,98,125,143,DRIVING,8.76
2025-03-14 11:59:00.389281,98,114,146,DRIVING,10.03
2025-03-14 11:59:00.802260,98,104,132,DRIVING,9.74
2025-03-14 11:59:01.217398,98,98,106,DRIVING,9.22
2025-03-14 11:59:01.630154,98,96,113,DRIVING,9.62
2025-03-14 11:59:02.045615,98,96,201,DRIVING,9.51
2025-03-14 11:59:02.461486,98,98,258,DRIVING,9.44
2025-03-14 11:59:03.156313,98,100,176,DRIVING,9.86
2025-03-14 11:59:04.320626,98,103,224,DRIVING,9.74
2025-03-14 11:59:04.321390,98,106,248,DRIVING,11.01
2025-03-14 11:59:04.322109,98,109,250,DRIVING,9.99
2025-03-14 11:59:04.561244,98,112,140,DRIVING,9.3
2025-03-14 11:59:04.968984,98,115,135,DRIVING,9.48
2025-03-14 11:59:05.385564,98,116,123,DRIVING,9.86
2025-03-14 11:59:05.808275,98,114,274,DRIVING,9.55
2025-03-14 11:59:06.221558,98,107,170,DRIVING,9.45
2025-03-14 11:59:06.643986,98,100,135,DRIVING,9.33
2025-03-14 11:59:07.058716,98,95,134,DRIVING,9.66
2025-03-14 11:59:07.473676,98,94,135,DRIVING,9.85
2025-03-14 11:59:07.912151,98,94,266,DRIVING,9.89
2025-03-14 11:59:08.306786,98,92,300,DRIVING,9.99
2025-03-14 11:59:08.720389,98,87,295,DRIVING,10.13
2025-03-14 11:59:09.136323,98,75,152,DRIVING,9.87
2025-03-14 11:59:09.562656,98,59,139,DRIVING,9.63
2025-03-14 11:59:09.980642,98,44,154,DRIVING,9.7
2025-03-14 11:59:10.387454,98,31,160,DRIVING,9.69
2025-03-14 11:59:10.809237,98,19,162,DRIVING,9.59
2025-03-14 11:59:11.227940,98,9,274,DRIVING,9.98
2025-03-14 11:59:11.637943,98,356,295,DRIVING,9.75
2025-03-14 11:59:12.064055,98,339,294,DRIVING,9.88
2025-03-14 11:59:12.473518,98,316,285,DRIVING,9.66
2025-03-14 11:59:12.897361,98,290,278,DRIVING,9.67
2025-03-14 11:59:13.306362,98,262,202,DRIVING,9.62
2025-03-14 11:59:13.740535,98,239,201,DRIVING,9.46
2025-03-14 11:59:14.147860,98,223,255,DRIVING,9.92
2025-03-14 11:59:14.562196,98,206,161,DRIVING,9.32
2025-03-14 11:59:14.979022,98,187,159,DRIVING,9.83
2025-03-14 11:59:15.398854,98,169,167,DRIVING,9.57
2025-03-14 11:59:15.810394,98,149,209,STANDING,9.64
2025-03-14 11:59:16.228557,98,124,291,DRIVING,10.03
2025-03-14 11:59:16.643979,98,96,107,DRIVING,9.7
2025-03-14 11:59:17.062712,98,71,108,DRIVING,9.69
2025-03-14 11:59:17.485093,98,59,85,DRIVING,9.83
2025-03-14 11:59:17.893687,98,55,315,DRIVING,9.63
2025-03-14 11:59:18.316599,98,50,97,DRIVING,9.54
2025-03-14 11:59:18.727616,98,48,0,DRIVING,9.5
2025-03-14 11:59:19.145876,98,49,101,STANDING,9.58
2025-03-14 11:59:19.577575,98,53,102,DRIVING,9.73
2025-03-14 11:59:19.982744,98,59,105,DRIVING,9.93
2025-03-14 11:59:20.399746,98,65,99,DRIVING,9.67
2025-03-14 11:59:20.821216,98,68,94,DRIVING,9.56
2025-03-14 11:59:21.237631,98,68,98,DRIVING,9.67
2025-03-14 11:59:21.652954,98,68,73,DRIVING,9.56
2025-03-14 11:59:22.068970,98,68,68,DRIVING,9.77
2025-03-14 11:59:22.489774,98,69,105,DRIVING,9.57
2025-03-14 11:59:22.909666,98,72,20,DRIVING,9.55
2025-03-14 11:59:23.363621,98,76,303,DRIVING,9.72
2025-03-14 11:59:23.741195,98,81,127,DRIVING,9.92
2025-03-14 11:59:24.158688,98,85,124,DRIVING,9.69
2025-03-14 11:59:24.571589,98,87,125,DRIVING,9.78
2025-03-14 11:59:25.009917,98,87,311,DRIVING,9.9
2025-03-14 11:59:25.401204,98,90,301,DRIVING,9.87
2025-03-14 11:59:25.818541,98,98,283,DRIVING,9.17
2025-03-14 11:59:26.234166,98,108,159,DRIVING,9.45
2025-03-14 11:59:26.656516,98,118,128,DRIVING,10.25
2025-03-14 11:59:27.075360,98,124,129,DRIVING,9.42
2025-03-14 11:59:27.493327,98,126,200,DRIVING,10.08
2025-03-14 11:59:27.907343,98,126,127,DRIVING,9.43
2025-03-14 11:59:28.340656,98,123,143,DRIVING,9.74
